ID Empresa,Nombre Empresa,Departamento,Municipio,¿Tiene área de recepción de residuos?,¿Tiene vías de acceso?,¿Tiene Sistema de Ventilación?,¿Tiene sistema de drenaje?,¿Tiene Sistema de Recolección y Transporte de Lixiviados?,¿Controla Olores y Vectores?,¿Tiene área de almacenamiento para residuos aprovechables?,¿Tiene cerramiento?,Capacidad de la Planta (Ton/día),Fecha de construcción,Fecha de cargue,
51,UNIDAD DE SERVICIOS PÚBLICOS DOMICILIARIOS DE ACUEDUCTO,BOYACA,AQUITANIA,Si,Si,Si,Si,Si,Si,Si,Si,2,19/02/2007,19/02/2007,
51,UNIDAD DE SERVICIOS PÚBLICOS DOMICILIARIOS DE ACUEDUCTO,BOYACA,AQUITANIA,Si,Si,Si,Si,Si,Si,Si,Si,2,21/04/2008,21/04/2008,
76,OFICINA DE SERVICIOS PÚBLICOS DE  MONTEBELLO,ANTIOQUIA,MONTEBELLO,Si,Si,Si,Si,Si,Si,Si,Si,1,27/06/2008,27/06/2008,
76,OFICINA DE SERVICIOS PÚBLICOS DE  MONTEBELLO,ANTIOQUIA,MONTEBELLO,Si,Si,Si,Si,No,Si,Si,Si,1,27/06/2008,27/06/2008,
76,OFICINA DE SERVICIOS PÚBLICOS DE  MONTEBELLO,ANTIOQUIA,MONTEBELLO,No,No,No,No,No,No,No,No,1,31/12/1998,23/10/2014,
78,EMPRESA DE ASEO RETIRAR S.A. E.S.P.,ANTIOQUIA,RETIRO,No,No,No,No,No,No,No,No,0,22/06/2008,22/06/2008,
82,SOCIEDAD DE ACUEDUCTO,ATLANTICO,BARRANQUILLA,No,No,No,No,No,No,No,No,10,15/05/2012,17/06/2013,
91,EMPRESA DE SERVICIOS PUBLICOS LA UNION S.A E.S.P.,ANTIOQUIA,LA UNION,Si,Si,Si,Si,No,Si,Si,Si,0.6,0,4/2/2012,
91,EMPRESA DE SERVICIOS PUBLICOS LA UNION S.A E.S.P.,ANTIOQUIA,LA UNION,Si,Si,Si,Si,Si,Si,Si,Si,4,0,4/2/2012,
91,EMPRESA DE SERVICIOS PUBLICOS LA UNION S.A E.S.P.,ANTIOQUIA,LA UNION,No,No,No,No,No,No,No,No,0.5,15/12/2009,6/2/2012,
91,EMPRESA DE SERVICIOS PUBLICOS LA UNION S.A E.S.P.,ANTIOQUIA,LA UNION,No,No,No,No,No,No,No,No,4,20/11/2008,6/2/2012,
95,UNIDAD DE SERVICIOS PÚBLICOS DOMICILIARIOS DE ACUEDUCTO,ANTIOQUIA,CANASGORDAS,No,No,No,No,No,No,No,No,0,26/04/2008,26/04/2008,
96,EMPRESA DE SERVICIOS PÚBLICOS DE EL CARMEN DE VIBORAL E.S.P.,ANTIOQUIA,EL CARMEN DE VIBORAL,Si,Si,No,Si,No,Si,Si,Si,10,25/08/2004,25/08/2004,
96,EMPRESA DE SERVICIOS PÚBLICOS DE EL CARMEN DE VIBORAL E.S.P.,ANTIOQUIA,EL CARMEN DE VIBORAL,No,No,No,No,No,No,No,No,508.4,11/11/2003,16/10/2014,
99,EMPRESAS PUBLICAS DE EL BAGRE E.S.P.,ANTIOQUIA,EL BAGRE,No,No,No,No,No,No,No,No,0,0,5/5/2011,
111,EMPRESAS VARIAS DE MEDELLIN  S.A. E.S. P.,ANTIOQUIA,DONMATIAS,Si,Si,Si,Si,Si,Si,Si,Si,500,1/1/2002,19/03/2004,
170,EMPRESA DE SERVICIOS PÚBLICOS DE EL COLEGIO E.S.P.,CUNDINAMARCA,EL COLEGIO,Si,Si,Si,Si,Si,Si,Si,Si,15,23/10/2007,23/10/2007,
170,EMPRESA DE SERVICIOS PÚBLICOS DE EL COLEGIO E.S.P.,CUNDINAMARCA,EL COLEGIO,Si,Si,Si,Si,Si,Si,Si,Si,15,18/12/2008,18/12/2008,
170,EMPRESA DE SERVICIOS PÚBLICOS DE EL COLEGIO E.S.P.,CUNDINAMARCA,EL COLEGIO,No,No,No,No,No,No,No,No,0,15/01/2004,26/05/2013,
170,EMPRESA DE SERVICIOS PÚBLICOS DE EL COLEGIO E.S.P.,CUNDINAMARCA,EL COLEGIO,No,No,No,No,No,No,No,No,0,15/01/2004,26/05/2013,
174,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE FOSCA CUNDINAMARCA,CUNDINAMARCA,FOSCA,Si,Si,Si,No,No,Si,Si,Si,2,30/06/2008,30/06/2008,
174,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE FOSCA CUNDINAMARCA,CUNDINAMARCA,FOSCA,Si,Si,Si,No,No,Si,Si,Si,2,30/06/2008,30/06/2008,
174,UNIDAD DE SERVICIOS PUBLICOS DOMICILIARIOS DEL MUNICIPIO DE FOSCA CUNDINAMARCA,CUNDINAMARCA,FOSCA,No,No,No,No,No,No,No,No,4,31/12/2012,8/12/2015,
179,OFICINA DE SERVICIOS PUBLICOS DE ACUEDUCTO,CUNDINAMARCA,GUADUAS,No,No,No,No,No,No,No,No,0,3/12/2005,3/12/2005,
179,OFICINA DE SERVICIOS PUBLICOS DE ACUEDUCTO,CUNDINAMARCA,GUADUAS,Si,Si,Si,Si,Si,Si,Si,Si,21,5/10/2006,5/10/2006,
181,OFICINA DE SERVICIOS PUBLICOS DOMICILIARIOS DE ACUEDUCTO,CUNDINAMARCA,GUTIERREZ,Si,Si,Si,Si,No,Si,Si,Si,1,11/6/2007,11/6/2007,
